Valores,Cuadruple
-644,-2576
7008,28032
4514,18056
11394,45576
9481,37924
-934,-3736
3937,15748
11788,47152
10302,41208
3862,15448
7345,29380
98,392
6860,27440
8352,33408
10267,41068
940,3760
9290,37160
8002,32008
-88,-352
11112,44448
12118,48472
5961,23844
1693,6772
840,3360
4400,17600
14032,56128
11362,45448
339,1356
14790,59160
14309,57236
9342,37368
8149,32596
-495,-1980
12196,48784
5761,23044
467,1868
13050,52200
9048,36192
10217,40868
7794,31176
9087,36348
7396,29584
10877,43508
9087,36348
6188,24752
14430,57720
6924,27696
14731,58924
1750,7000
11842,47368
13006,52024
-689,-2756
2358,9432
11164,44656
5626,22504
6180,24720
11543,46172
12949,51796
3383,13532
9173,36692
-766,-3064
12910,51640
13519,54076
11655,46620
14741,58964
4636,18544
-310,-1240
1661,6644
13827,55308
3705,14820
3532,14128
2924,11696
7762,31048
7622,30488
14221,56884
4353,17412
9609,38436
-279,-1116
-638,-2552
57,228
7159,28636
4821,19284
11945,47780
7730,30920
6951,27804
1877,7508
-370,-1480
10566,42264
13733,54932
6106,24424
12558,50232
10359,41436
6126,24504
13841,55364
9897,39588
11368,45472
5545,22180
3503,14012
10217,40868
14582,58328
4754,19016
12452,49808
167,668
14298,57192
7213,28852
-811,-3244
13859,55436
2539,10156
5279,21116
13966,55864
527,2108
9069,36276
8419,33676
9125,36500
2079,8316
3700,14800
8566,34264
9464,37856
14638,58552
1533,6132
2687,10748
10111,40444
6493,25972
12110,48440
437,1748
8929,35716
13224,52896
7181,28724
13976,55904
595,2380
7657,30628
8058,32232
1345,5380
14390,57560
11155,44620
6887,27548
9617,38468
3979,15916
1618,6472
12883,51532
6312,25248
10272,41088
373,1492
13099,52396
2350,9400
13515,54060
10463,41852
173,692
13427,53708
12513,50052
801,3204
14741,58964
9745,38980
2918,11672
13546,54184
5092,20368
11831,47324
1314,5256
7839,31356
12037,48148
6180,24720
216,864
-392,-1568
-411,-1644
9672,38688
13972,55888
3522,14088
14727,58908
3931,15724
-254,-1016
5150,20600
6539,26156
10032,40128
12073,48292
8846,35384
8618,34472
3927,15708
12454,49816
14057,56228
11570,46280
2236,8944
14929,59716
11988,47952
12939,51756
-392,-1568
3860,15440
302,1208
9820,39280
8098,32392
3104,12416
1968,7872
2497,9988
12233,48932
1577,6308
5242,20968
3730,14920
13439,53756
8844,35376
12181,48724
8471,33884
3833,15332
6577,26308
11463,45852
11165,44660
4479,17916
10072,40288
14132,56528
3596,14384
8667,34668
-439,-1756
10739,42956
12107,48428
409,1636
9987,39948
-980,-3920
2590,10360
14823,59292
13610,54440
626,2504
9841,39364
2312,9248
874,3496
1471,5884
10581,42324
5288,21152
8078,32312
247,988
1011,4044
3127,12508
453,1812
10666,42664
321,1284
1918,7672
-56,-224
14747,58988
3495,13980
-234,-936
13273,53092
4026,16104
1261,5044
5326,21304
14807,59228
1446,5784
204,816
4341,17364
1781,7124
1063,4252
1225,4900
5959,23836
5639,22556
6349,25396
4718,18872
11338,45352
3702,14808
4232,16928
7695,30780
11240,44960
8841,35364
1284,5136
706,2824
3518,14072
8944,35776
10330,41320
387,1548
10674,42696
2768,11072
7458,29832
-604,-2416
930,3720
9074,36296
6273,25092
5418,21672
14314,57256
243,972
4767,19068
11046,44184
8127,32508
10266,41064
8268,33072
7831,31324
7326,29304
345,1380
10387,41548
13051,52204
2832,11328
393,1572
8565,34260
5239,20956
788,3152
-156,-624
564,2256
8564,34256
5058,20232
5730,22920
7537,30148
11384,45536
7582,30328
5582,22328
7583,30332
11733,46932
1955,7820
13790,55160
6919,27676
6787,27148
-867,-3468
11951,47804
2211,8844
13602,54408
4314,17256
9250,37000
12401,49604
13458,53832
2056,8224
12737,50948
2651,10604
2585,10340
5857,23428
6058,24232
1631,6524
13467,53868
9300,37200
8727,34908
5516,22064
13222,52888
8620,34480
2047,8188
13196,52784
12431,49724
3471,13884
13844,55376
3304,13216
335,1340
8855,35420
5533,22132
12242,48968
-946,-3784
10872,43488
10368,41472
8722,34888
7719,30876
2315,9260
11775,47100
9175,36700
1157,4628
6881,27524
-424,-1696
4026,16104
13274,53096
11814,47256
8234,32936
7718,30872
14166,56664
5770,23080
12944,51776
3671,14684
14777,59108
3361,13444
10272,41088
1554,6216
767,3068
12673,50692
11167,44668
7893,31572
7914,31656
9072,36288
1807,7228
8761,35044
219,876
7103,28412
7502,30008
2166,8664
12552,50208
7606,30424
1611,6444
10319,41276
12701,50804
-40,-160
12577,50308
9000,36000
10650,42600
9654,38616
8557,34228
2776,11104
4608,18432
12039,48156
7596,30384
10424,41696
11628,46512
3074,12296
5438,21752
14477,57908
2010,8040
7397,29588
10814,43256
6022,24088
6735,26940
-422,-1688
7371,29484
3028,12112
-444,-1776
13780,55120
5439,21756
13763,55052
12908,51632
-242,-968
6967,27868
11257,45028
3667,14668
6178,24712
11455,45820
10486,41944
10791,43164
-781,-3124
10985,43940
13955,55820
4191,16764
629,2516
4500,18000
12483,49932
938,3752
4291,17164
12375,49500
484,1936
5042,20168
11310,45240
966,3864
6383,25532
3694,14776
13243,52972
14651,58604
11404,45616
8380,33520
3892,15568
7968,31872
2131,8524
5857,23428
3299,13196
4669,18676
8693,34772
14304,57216
4744,18976
7976,31904
4393,17572
12384,49536
-24,-96
9251,37004
8931,35724
836,3344
2770,11080
315,1260
378,1512
12508,50032
10412,41648
2947,11788
12756,51024
8871,35484
8329,33316
2935,11740
657,2628
5920,23680
14007,56028
54,216
8539,34156
9405,37620
5647,22588
-729,-2916
2556,10224
12181,48724
4227,16908
10551,42204
6891,27564
4415,17660
3083,12332
3543,14172
10777,43108
7947,31788
-118,-472
3409,13636
13661,54644
12712,50848
12721,50884
-571,-2284
10493,41972
10869,43476
1855,7420
3302,13208
13152,52608
5868,23472
5669,22676
1568,6272
1298,5192
11425,45700
6105,24420
6585,26340
8845,35380
9195,36780
3162,12648
6494,25976
5868,23472
5315,21260
5221,20884
1987,7948
6658,26632
8779,35116
3861,15444
1236,4944
5129,20516
7223,28892
6487,25948
868,3472
4915,19660
13046,52184
14627,58508
1024,4096
-539,-2156
1664,6656
10684,42736
6739,26956
3990,15960
7423,29692
8732,34928
10496,41984
2731,10924
7955,31820
12475,49900
9181,36724
9075,36300
12073,48292
13829,55316
9975,39900
9890,39560
1473,5892
2871,11484
6997,27988
6248,24992
-235,-940
8769,35076
11674,46696
10588,42352
5261,21044
6218,24872
5597,22388
6289,25156
533,2132
13604,54416
5991,23964
13396,53584
4376,17504
874,3496
2779,11116
14859,59436
7932,31728
11175,44700
2738,10952
4512,18048
3899,15596
4338,17352
5728,22912
-93,-372
314,1256
102,408
6999,27996
775,3100
14745,58980
6983,27932
2819,11276
-122,-488
563,2252
4977,19908
14238,56952
1066,4264
5660,22640
2470,9880
9372,37488
9798,39192
11042,44168
-339,-1356
8507,34028
13391,53564
8786,35144
7123,28492
8204,32816
-167,-668
6710,26840
9464,37856
11378,45512
902,3608
7460,29840
9761,39044
5348,21392
9251,37004
12646,50584
5626,22504
7569,30276
2344,9376
5894,23576
3373,13492
1172,4688
7983,31932
-421,-1684
5617,22468
1346,5384
723,2892
-199,-796
9194,36776
5079,20316
9448,37792
3366,13464
1224,4896
7416,29664
6089,24356
9543,38172
-765,-3060
10560,42240
6452,25808
3536,14144
688,2752
990,3960
1078,4312
3242,12968
3217,12868
2343,9372
66,264
5172,20688
2782,11128
-58,-232
9738,38952
8610,34440
12751,51004
8436,33744
5766,23064
2674,10696
170,680
7865,31460
2497,9988
3954,15816
4396,17584
8747,34988
7927,31708
6023,24092
6705,26820
4366,17464
10468,41872
14109,56436
3265,13060
-128,-512
10594,42376
-782,-3128
8593,34372
1586,6344
3028,12112
6908,27632
2293,9172
5081,20324
2476,9904
4497,17988
11437,45748
8498,33992
2861,11444
5713,22852
5565,22260
13530,54120
-832,-3328
3071,12284
14600,58400
12572,50288
5445,21780
6810,27240
13669,54676
7519,30076
4864,19456
3394,13576
10864,43456
10357,41428
4213,16852
8234,32936
5807,23228
9879,39516
-311,-1244
3294,13176
8754,35016
2119,8476
11034,44136
11256,45024
13130,52520
14390,57560
14890,59560
1800,7200
576,2304
9216,36864
2806,11224
13812,55248
10005,40020
12580,50320
13051,52204
2300,9200
6824,27296
9690,38760
12654,50616
10158,40632
13500,54000
-67,-268
6297,25188
4376,17504
1494,5976
12167,48668
12622,50488
8753,35012
3904,15616
8879,35516
7235,28940
6170,24680
5217,20868
1637,6548
10324,41296
9338,37352
2302,9208
14734,58936
7022,28088
8156,32624
-106,-424
4069,16276
6215,24860
9636,38544
2891,11564
-879,-3516
8143,32572
9854,39416
14037,56148
14501,58004
12655,50620
14276,57104
4189,16756
12451,49804
5276,21104
2382,9528
4425,17700
301,1204
14889,59556
3124,12496
5895,23580
2713,10852
671,2684
12262,49048
7202,28808
4961,19844
8682,34728
14010,56040
8550,34200
9459,37836
250,1000
5854,23416
4,16
2016,8064
9781,39124
12632,50528
9434,37736
12113,48452
3781,15124
14115,56460
3761,15044
6039,24156
692,2768
9253,37012
8171,32684
2718,10872
10092,40368
1613,6452
2941,11764
14412,57648
8562,34248
921,3684
6396,25584
14726,58904
11980,47920
5223,20892
9694,38776
7582,30328
13454,53816
5640,22560
10041,40164
8440,33760
5557,22228
2008,8032
12577,50308
10385,41540
-972,-3888
14641,58564
2968,11872
8581,34324
14048,56192
4959,19836
11455,45820
6609,26436
4840,19360
4107,16428
9902,39608
14897,59588
10858,43432
12405,49620
5357,21428
13443,53772
7706,30824
9513,38052
3629,14516
3191,12764
3482,13928
9316,37264
14777,59108
1451,5804
14783,59132
-406,-1624
12068,48272
12853,51412
3979,15916
8456,33824
12115,48460
5571,22284
5194,20776
9505,38020
8170,32680
1167,4668
3487,13948
4825,19300
6461,25844
374,1496
5630,22520
14837,59348
3962,15848
14332,57328
12939,51756
11053,44212
13237,52948
4073,16292
6001,24004
3149,12596
12886,51544
5216,20864
4599,18396
12383,49532
8917,35668
10173,40692
11714,46856
1266,5064
11640,46560
12890,51560
2555,10220
-134,-536
6442,25768
5989,23956
13874,55496
4718,18872
1972,7888
6282,25128
12571,50284
-879,-3516
9794,39176
7706,30824
12667,50668
3568,14272
7824,31296
-758,-3032
5203,20812
8611,34444
10534,42136
12403,49612
7090,28360
844,3376
932,3728
12748,50992
12389,49556
10067,40268
1175,4700
771,3084
12766,51064
2525,10100
4792,19168
12752,51008
7225,28900
12556,50224
5835,23340
8163,32652
-978,-3912
5865,23460
9007,36028
10598,42392
1733,6932
13074,52296
8357,33428
2093,8372
5133,20532
1867,7468
4734,18936
14627,58508
6433,25732
11365,45460
4275,17100
14633,58532
4675,18700
5876,23504
14515,58060
8529,34116
8147,32588
12635,50540
2842,11368
4387,17548
6939,27756
12515,50060
4054,16216
7545,30180
3938,15752
6512,26048
13499,53996
12680,50720
12569,50276
7269,29076
9949,39796
7840,31360
-287,-1148
11365,45460
2394,9576
7776,31104
14861,59444
11007,44028
4214,16856
10741,42964
7417,29668
12729,50916
3189,12756
5240,20960
1561,6244
13892,55568
-552,-2208
6685,26740
5734,22936
1494,5976
9925,39700
14310,57240
2177,8708
4693,18772
12286,49144
12280,49120
14223,56892
9645,38580
107,428
1005,4020
500,2000
11275,45100
6510,26040
11900,47600
7264,29056
9402,37608
-519,-2076
14493,57972
6498,25992
11570,46280
-674,-2696
-671,-2684
6606,26424
13256,53024
14950,59800
11823,47292
8893,35572
11572,46288
8403,33612
4168,16672
4882,19528
8461,33844
2083,8332
661,2644
13581,54324
11596,46384
13058,52232
9379,37516
3914,15656
12477,49908
8307,33228
1010,4040
-687,-2748
6349,25396
5151,20604
13070,52280
13375,53500
4888,19552
6062,24248
14732,58928
-671,-2684
10720,42880
11973,47892
3818,15272
10643,42572
5462,21848
-870,-3480
3690,14760
3906,15624
1257,5028
6033,24132
13254,53016
7916,31664
3093,12372
479,1916
13820,55280
973,3892
6967,27868
9963,39852
13954,55816
11367,45468
7289,29156
14586,58344
7679,30716
1467,5868
12299,49196
2357,9428
6385,25540
1972,7888
11746,46984
9711,38844
13121,52484
11910,47640
889,3556
11212,44848
469,1876
-747,-2988
14098,56392
14431,57724
-670,-2680
12368,49472
12978,51912
2575,10300
1036,4144
12209,48836
5370,21480
2384,9536
14620,58480
12401,49604
2711,10844
2655,10620
8746,34984
10647,42588
14416,57664
13080,52320
4758,19032
14832,59328
763,3052
13782,55128
2941,11764
7503,30012
1941,7764
2176,8704
7232,28928
14386,57544
8342,33368
14543,58172
328,1312
8209,32836
14222,56888
13794,55176
2623,10492
3558,14232
8185,32740
952,3808
6768,27072
9706,38824
6977,27908
5476,21904
10128,40512
7130,28520
72,288
3758,15032
923,3692
5458,21832
7090,28360
7965,31860
14903,59612
12146,48584
9249,36996
14641,58564
4820,19280
6631,26524
7153,28612
350,1400
6368,25472
9676,38704
4376,17504
7615,30460
14456,57824
13471,53884
12881,51524
1969,7876
4253,17012
14628,58512
14422,57688
14686,58744
-419,-1676
6742,26968
12986,51944
8439,33756
9682,38728
12414,49656
7709,30836
9929,39716
11533,46132
13527,54108
2505,10020
9711,38844
12324,49296
-737,-2948
13918,55672
8070,32280
14053,56212
10967,43868
-25,-100
-563,-2252
1655,6620
2842,11368
4625,18500
6206,24824
5109,20436
12926,51704
4427,17708
4239,16956
5944,23776
13914,55656
2837,11348
4044,16176
7915,31660
10922,43688
6206,24824
14920,59680
9430,37720
8746,34984
-98,-392
75,300
7038,28152
8316,33264
4842,19368
7670,30680
14845,59380
2057,8228
13468,53872
387,1548
11184,44736
4008,16032
1440,5760
7246,28984
5704,22816
5870,23480
446,1784
7555,30220
12534,50136
5426,21704
10121,40484
11822,47288
14913,59652
11840,47360
1481,5924
13258,53032
-618,-2472
3799,15196
14047,56188
13506,54024
13071,52284
2887,11548
13853,55412
12155,48620
2019,8076
2746,10984
4918,19672
892,3568
11173,44692
785,3140
8459,33836
-650,-2600
-786,-3144
8928,35712
-968,-3872
6878,27512
12848,51392
3040,12160
9355,37420
3304,13216
3554,14216
4232,16928
7565,30260
248,992
1981,7924
7929,31716
7918,31672
6918,27672
2367,9468
347,1388
3026,12104
11488,45952
1885,7540
4737,18948
8652,34608
2437,9748
3856,15424
6000,24000
3599,14396
7301,29204
13260,53040
966,3864
1496,5984
13361,53444
4903,19612
5806,23224
7677,30708
1315,5260
6544,26176
1474,5896
5326,21304
11596,46384
7221,28884
6998,27992
485,1940
12345,49380
9461,37844
6168,24672
426,1704
12947,51788
13772,55088
9995,39980
14092,56368
1738,6952
11059,44236
12078,48312
2343,9372
2004,8016
2546,10184
11816,47264
1612,6448
7369,29476
13678,54712
13992,55968
8298,33192
11577,46308
13766,55064
5017,20068
7334,29336
11613,46452
5135,20540
1181,4724
3116,12464
11273,45092
-159,-636
-318,-1272
576,2304
12043,48172
7671,30684
4300,17200
12561,50244
11257,45028
8016,32064
8741,34964
2892,11568
2206,8824
12272,49088
13310,53240
14525,58100
14088,56352
11671,46684
5521,22084
11281,45124
2655,10620
8308,33232
2373,9492
2412,9648
12110,48440
4542,18168
8421,33684
12412,49648
500,2000
-530,-2120
9581,38324
8532,34128
14211,56844
8801,35204
14220,56880
8193,32772
11398,45592
5196,20784
6423,25692
12871,51484
2759,11036
3068,12272
1968,7872
7085,28340
7709,30836
-887,-3548
7242,28968
13585,54340
10743,42972
3327,13308
423,1692
2220,8880
-28,-112
12102,48408
9338,37352
9564,38256
11004,44016
4827,19308
14159,56636
11114,44456
9039,36156
8927,35708
3383,13532
7276,29104
765,3060
7980,31920
6213,24852
4796,19184
-146,-584
913,3652
9538,38152
9866,39464
960,3840
4555,18220
5558,22232
12774,51096
6697,26788
8536,34144
14594,58376
3003,12012
10395,41580
4101,16404
6433,25732
10802,43208
2490,9960
3428,13712
7669,30676
10559,42236
2124,8496
6804,27216
4532,18128
10889,43556
13474,53896
13789,55156
12932,51728
14612,58448
5419,21676
8765,35060
3622,14488
6266,25064
9982,39928
-3,-12
5469,21876
4030,16120
12252,49008
4335,17340
14285,57140
10985,43940
6185,24740
8241,32964
6580,26320
9915,39660
2288,9152
7057,28228
3819,15276
246,984
9373,37492
14445,57780
2210,8840
2847,11388
12523,50092
1725,6900
7822,31288
7293,29172
11082,44328
3095,12380
145,580
9440,37760
1249,4996
7590,30360
4511,18044
-84,-336
6379,25516
6539,26156
13441,53764
-852,-3408
14200,56800
9975,39900
-252,-1008
6264,25056
67,268
9338,37352
13787,55148
-515,-2060
14251,57004
-284,-1136
3659,14636
2726,10904
12065,48260
2273,9092
14514,58056
-307,-1228
10962,43848
13928,55712
6644,26576
1623,6492
9047,36188
7632,30528
-599,-2396
6694,26776
12872,51488
9557,38228
11137,44548
2371,9484
10841,43364
12366,49464
10272,41088
11286,45144
14873,59492
10582,42328
13592,54368
6804,27216
9823,39292
6372,25488
1251,5004
3543,14172
14670,58680
12658,50632
8512,34048
10424,41696
5793,23172
9339,37356
2526,10104
10733,42932
-71,-284
561,2244
5822,23288
1591,6364
8136,32544
9638,38552
5235,20940
13090,52360
112,448
12119,48476
7586,30344
3434,13736
6769,27076
2415,9660
5771,23084
3862,15448
13306,53224
11701,46804
3905,15620
12603,50412
11442,45768
1880,7520
7130,28520
11202,44808
11740,46960
2747,10988
4333,17332
-775,-3100
8177,32708
2146,8584
12199,48796
6848,27392
4365,17460
1993,7972
13159,52636
-582,-2328
1413,5652
2042,8168
11942,47768
13844,55376
10100,40400
387,1548
3667,14668
-371,-1484
4382,17528
12105,48420
1272,5088
3415,13660
11532,46128
8832,35328
3990,15960
7616,30464
3250,13000
13818,55272
4222,16888
7007,28028
3501,14004
5037,20148
11984,47936
2943,11772
2401,9604
8221,32884
3374,13496
11250,45000
9054,36216
918,3672
9772,39088
1928,7712
2706,10824
14959,59836
3119,12476
10223,40892
13061,52244
494,1976
408,1632
13901,55604
14713,58852
12063,48252
11609,46436
13093,52372
10009,40036
9484,37936
9512,38048
1417,5668
2464,9856
5905,23620
416,1664
6141,24564
6006,24024
5496,21984
9386,37544
3950,15800
14798,59192
8803,35212
6618,26472
4866,19464
4592,18368
6406,25624
10352,41408
1285,5140
719,2876
9616,38464
11271,45084
2083,8332
5507,22028
2604,10416
6526,26104
9657,38628
3238,12952
10993,43972
-374,-1496
14073,56292
13406,53624
1435,5740
1527,6108
14519,58076
4738,18952
2609,10436
2603,10412
3947,15788
12197,48788
11967,47868
8173,32692
-237,-948
6205,24820
14224,56896
-382,-1528
592,2368
1516,6064
8740,34960
8932,35728
12651,50604
8566,34264
9680,38720
6455,25820
10753,43012
14045,56180
-271,-1084
12578,50312
13730,54920
7463,29852
12864,51456
8876,35504
-532,-2128
5440,21760
8011,32044
11337,45348
1741,6964
1906,7624
1414,5656
6421,25684
8093,32372
1769,7076
1156,4624
11712,46848
623,2492
894,3576
3146,12584
10999,43996
7941,31764
13621,54484
807,3228
5681,22724
10258,41032
38,152
9086,36344
1389,5556
11130,44520
14849,59396
-690,-2760
7951,31804
1675,6700
12507,50028
3186,12744
8148,32592
4343,17372
9304,37216
-904,-3616
6346,25384
11652,46608
11001,44004
13932,55728
8389,33556
10109,40436
6330,25320
11189,44756
4334,17336
7568,30272
12831,51324
-81,-324
2273,9092
3964,15856
10525,42100
2155,8620
1924,7696
8375,33500
9392,37568
13783,55132
10447,41788
4994,19976
14278,57112
9391,37564
7119,28476
4878,19512
5135,20540
12880,51520
11066,44264
5415,21660
6878,27512
3566,14264
7671,30684
7947,31788
14885,59540
10393,41572
2671,10684
627,2508
7286,29144
7537,30148
14972,59888
5035,20140
10005,40020
2784,11136
910,3640
8836,35344
7574,30296
677,2708
14785,59140
9485,37940
11521,46084
13201,52804
5964,23856
4637,18548
10887,43548
7628,30512
8486,33944
-795,-3180
8505,34020
-207,-828
7608,30432
630,2520
8059,32236
4932,19728
2011,8044
9948,39792
6705,26820
2652,10608
12461,49844
14403,57612
6757,27028
10580,42320
-134,-536
9367,37468
9867,39468
1498,5992
5784,23136
2253,9012
-406,-1624
11682,46728
1998,7992
8073,32292
9157,36628
2994,11976
12849,51396
7943,31772
1071,4284
3844,15376
2126,8504
4551,18204
11542,46168
5480,21920
13063,52252
9632,38528
10150,40600
9152,36608
8151,32604
11864,47456
7675,30700
3175,12700
6528,26112
6665,26660
11251,45004
13349,53396
-726,-2904
8381,33524
7992,31968
4121,16484
821,3284
-755,-3020
-178,-712
5340,21360
9398,37592
14922,59688
13116,52464
8473,33892
6033,24132
7025,28100
2971,11884
2047,8188
1966,7864
12244,48976
871,3484
14862,59448
-8,-32
356,1424
